index,name,open,hign,close,low,avg,add,addr,a1,a2,a3,a4,a5
2019-10-17,'600570,��������,74.0,75.21,73.91,74.81,74.95,-0.95,-1.2675,0.9906,7956289,592638926.0,59432858316.0,59432858316.0
2019-10-16,'600570,��������,74.95,75.69,74.66,75.0,74.9,0.05,0.0668,1.0033,8057726,605423098.0,60195847713.3,60195847713.3
2019-10-15,'600570,��������,74.9,77.0,74.88,76.68,77.16,-2.26,-2.929,1.6926,13594433,1025468060.0,60155690376.6,60155690376.6
2019-10-14,'600570,��������,77.16,78.23,76.25,77.3,76.32,0.84,1.1006,2.1634,17375447,1345769973.0,61970801995.4,61970801995.4
2019-10-11,'600570,��������,76.32,77.5,74.84,75.7,75.6,0.72,0.9524,2.4454,19640406,1496663234.0,61296158738.9,61296158738.9
2019-10-10,'600570,��������,75.6,75.65,73.99,74.25,74.1,1.5,2.0243,1.717,13790001,1034342596.0,60717893090.4,60717893090.4
2019-10-09,'600570,��������,74.1,74.1,71.96,72.89,73.26,0.84,1.1466,1.1239,9026892,660791220.0,59513172989.4,59513172989.4
2019-10-08,'600570,��������,73.26,75.48,73.19,74.39,73.93,-0.67,-0.9063,1.4343,11519866,856371538.0,58838529732.8,58838529732.8
2019-09-30,'600570,��������,73.93,75.51,73.9,75.23,75.04,-1.11,-1.4792,1.1933,9583763,716556748.0,59376638044.6,59376638044.6
2019-09-27,'600570,��������,75.04,75.64,74.3,74.65,74.11,0.93,1.2549,1.3878,11145716,836180632.0,60268130919.4,60268130919.4
2019-09-26,'600570,��������,74.11,77.2,73.86,77.0,76.33,-2.22,-2.9084,1.994,16014768,1203718909.0,59521204456.7,59521204456.7
2019-09-25,'600570,��������,76.33,77.84,76.0,77.0,77.58,-1.25,-1.6112,1.6195,13007120,998529881.0,61304190206.2,61304190206.2
2019-09-24,'600570,��������,77.58,78.77,77.43,77.44,77.43,0.15,0.1937,2.0135,16171214,1260703397.0,62308123623.7,62308123623.7
2019-09-23,'600570,��������,77.43,79.26,75.88,79.26,79.8,-2.37,-2.9699,2.7664,22218634,1710863075.0,62187651613.6,62187651613.6
2019-09-20,'600570,��������,79.8,80.49,79.08,80.28,80.17,-0.37,-0.4615,1.4168,11379287,906040706.0,64091109373.2,64091109373.2
2019-09-19,'600570,��������,80.17,80.69,79.3,79.74,78.98,1.19,1.5067,1.5457,12414461,992350061.0,64388273664.8,64388273664.8
2019-09-18,'600570,��������,78.98,79.6,78.22,79.54,79.08,-0.1,-0.1265,1.601,12858649,1015380686.0,63432529051.3,63432529051.3
2019-09-17,'600570,��������,79.08,80.92,78.38,80.92,81.38,-2.3,-2.8262,2.6167,21016218,1669252862.0,63512843724.7,63512843724.7
2019-09-16,'600570,��������,81.38,82.99,81.0,82.48,82.07,-0.69,-0.8407,1.7136,13763064,1127454438.0,65360081212.9,65360081212.9
2019-09-12,'600570,��������,82.07,82.56,80.88,81.3,80.85,1.22,1.509,2.0737,16654999,1363519816.0,65914252459.4,65914252459.4
2019-09-11,'600570,��������,80.85,83.67,80.7,83.4,83.09,-2.24,-2.6959,2.8283,22715740,1855007718.0,64934413443.9,64934413443.9
2019-09-10,'600570,��������,83.09,85.3,82.12,84.85,84.37,-1.28,-1.5171,3.0258,24301874,2030653635.0,66733462128.1,66733462128.1
2019-09-09,'600570,��������,84.37,85.07,82.54,83.49,81.91,2.46,3.0033,3.1164,25029284,2098863941.0,67761489947.6,67761489947.6
2019-09-06,'600570,��������,81.91,83.58,80.55,82.42,81.0,0.91,1.1235,2.9634,23800219,1953864480.0,65785748981.9,65785748981.9
2019-09-05,'600570,��������,81.0,85.06,81.0,81.9,79.52,1.48,1.8612,5.0302,40400265,3365604748.0,65054885454.0,65054885454.0
2019-09-04,'600570,��������,79.52,80.5,78.0,78.65,79.18,0.34,0.4294,2.6721,21460934,1696853976.0,63866228287.7,63866228287.7
2019-09-03,'600570,��������,79.18,79.65,77.65,78.59,78.86,0.32,0.4058,2.4842,19951984,1569679391.0,63593158398.1,63593158398.1
2019-09-02,'600570,��������,78.86,79.68,74.5,74.95,74.3,4.56,6.1373,3.7942,30472612,2363855941.0,63336151443.2,63336151443.2
2019-08-30,'600570,��������,74.3,77.2,73.7,75.02,74.95,-0.65,-0.8672,2.6136,20990895,1582879432.0,59673802336.2,59673802336.2
2019-08-29,'600570,��������,74.95,75.85,74.11,75.85,75.82,-0.87,-1.1475,2.3418,18807747,1409569852.0,60195847713.3,60195847713.3
2019-08-28,'600570,��������,75.82,76.35,74.72,75.08,75.4,0.42,0.557,2.254,18103243,1370027849.0,60894585371.9,60894585371.9
2019-08-27,'600570,��������,75.4,77.02,71.7,71.75,70.83,4.57,6.4521,4.1218,33103802,2470718540.0,60557263743.6,60557263743.6
2019-08-26,'600570,��������,70.83,71.53,70.3,70.5,72.11,-1.28,-1.7751,1.8179,14600756,1036327692.0,56886883169.2,56886883169.2
2019-08-23,'600570,��������,72.11,74.1,71.52,72.53,70.89,1.22,1.721,3.7237,29906417,2177814054.0,57914910988.7,57914910988.7
2019-08-22,'600570,��������,70.89,71.49,70.33,71.05,70.9,-0.01,-0.0141,1.4511,11654607,827511031.0,56935071973.3,56935071973.3
2019-08-21,'600570,��������,70.9,71.65,70.51,70.7,70.86,0.04,0.0564,1.4915,11978686,851163665.0,56943103440.6,56943103440.6
2019-08-20,'600570,��������,70.86,72.6,70.68,71.9,71.95,-1.09,-1.5149,2.6179,21025643,1501859730.0,56910977571.2,56910977571.2
2019-08-19,'600570,��������,71.95,71.98,68.03,68.03,66.87,5.08,7.5968,4.2071,33789360,2373163940.0,57786407511.3,57786407511.3
2019-08-16,'600570,��������,66.87,67.98,65.81,66.0,66.09,0.78,1.1802,2.1231,17051874,1143057949.0,53706422102.6,53706422102.6
2019-08-15,'600570,��������,66.09,66.2,63.68,64.0,65.81,0.28,0.4255,1.4996,12043588,782633336.0,53079967650.1,53079967650.1
2019-08-14,'600570,��������,65.81,67.39,65.57,67.3,65.59,0.22,0.3354,1.4766,11858980,787349003.0,52855086564.5,52855086564.5
2019-08-13,'600570,��������,65.59,66.66,65.38,66.5,67.1,-1.51,-2.2504,1.2318,9893183,652937842.0,52678394283.1,52678394283.1
2019-08-12,'600570,��������,67.1,67.1,65.25,65.3,65.25,1.85,2.8352,1.5871,12747080,846046355.0,53891145851.4,53891145851.4
2019-08-09,'600570,��������,65.25,67.15,64.6,66.2,66.0,-0.75,-1.1364,1.7119,13749207,905067067.0,52405324393.5,52405324393.5
2019-08-08,'600570,��������,66.0,66.26,65.33,65.33,64.38,1.62,2.5163,1.7789,14286921,941224597.0,53007684444.0,53007684444.0
2019-08-07,'600570,��������,64.38,65.56,64.38,65.49,65.06,-0.68,-1.0452,1.474,11838196,767757248.0,51706586734.9,51706586734.9
2019-08-06,'600570,��������,65.06,65.5,62.75,65.05,66.92,-1.86,-2.7794,3.1281,25122865,1617577132.0,52252726514.0,52252726514.0
2019-08-05,'600570,��������,66.92,69.6,66.8,68.59,68.96,-2.04,-2.9582,2.5675,20620843,1403342055.0,53746579439.3,53746579439.3
2019-08-02,'600570,��������,68.96,69.7,68.59,69.2,71.37,-2.41,-3.3768,2.8127,22590357,1560934119.0,55384998776.6,55384998776.6
2019-08-01,'600570,��������,71.37,71.86,70.63,71.0,71.09,0.28,0.3939,1.7615,14147693,1009006140.0,57320582405.6,57320582405.6
2019-07-31,'600570,��������,71.09,71.55,69.63,70.43,70.72,0.37,0.5232,1.8012,14466633,1025351721.0,57095701320.1,57095701320.1
2019-07-30,'600570,��������,70.72,71.88,70.36,70.64,70.35,0.37,0.5259,2.2266,17883079,1272721976.0,56798537028.5,56798537028.5
2019-07-29,'600570,��������,70.35,70.95,69.88,70.25,70.27,0.08,0.1138,1.4062,11293464,795510615.0,56501372736.9,56501372736.9
2019-07-26,'600570,��������,70.27,71.95,69.7,71.95,71.09,-0.82,-1.1535,2.5414,20410837,1440279564.0,56437120998.2,56437120998.2
2019-07-25,'600570,��������,71.09,71.69,69.81,70.01,70.01,1.08,1.5426,2.3186,18621651,1319207418.0,57095701320.1,57095701320.1
2019-07-24,'600570,��������,70.01,71.49,69.73,70.37,70.16,-0.15,-0.2138,2.8539,22920938,1617420024.0,56228302847.3,56228302847.3
2019-07-23,'600570,��������,70.16,70.31,67.52,67.86,67.26,2.9,4.3116,3.1283,25124783,1748967498.0,56348774857.4,56348774857.4
2019-07-22,'600570,��������,67.26,68.87,66.58,68.0,67.51,-0.25,-0.3703,1.6033,12876846,873478315.0,54019649328.8,54019649328.8
2019-07-19,'600570,��������,67.51,68.48,66.74,67.15,66.69,0.82,1.2296,1.4525,11665587,788462116.0,54220436012.3,54220436012.3
2019-07-18,'600570,��������,66.69,67.9,66.6,67.9,68.11,-1.42,-2.0849,1.2821,10297113,689639950.0,53561855690.5,53561855690.5
2019-07-17,'600570,��������,68.11,69.06,68.01,68.01,68.46,-0.35,-0.5112,1.4367,11538833,791909422.0,54702324052.7,54702324052.7
2019-07-16,'600570,��������,68.46,68.93,67.7,67.78,68.39,0.07,0.1024,1.4501,11646283,796060233.0,54983425409.6,54983425409.6
2019-07-15,'600570,��������,68.39,69.49,64.52,65.5,65.18,3.21,4.9248,2.9988,24084799,1622866343.0,54927205138.3,54927205138.3
2019-07-12,'600570,��������,65.18,65.63,64.6,65.2,65.21,-0.03,-0.046,1.1206,8999716,586672376.0,52349104122.1,52349104122.1
2019-07-11,'600570,��������,65.21,66.59,65.0,65.95,65.53,-0.32,-0.4883,1.4799,11886101,782697341.0,52373198524.1,52373198524.1
2019-07-10,'600570,��������,65.53,66.39,65.43,66.19,65.9,-0.37,-0.5615,0.8816,7080661,466433656.0,52630205479.0,52630205479.0
2019-07-09,'600570,��������,65.9,66.66,65.11,65.86,65.8,0.1,0.152,1.3333,10708673,705906649.0,52927369770.6,52927369770.6
2019-07-08,'600570,��������,65.8,68.2,65.57,68.1,68.47,-2.67,-3.8995,2.1315,17119036,1135579655.0,52847055097.2,52847055097.2
2019-07-05,'600570,��������,68.47,68.65,68.01,68.08,68.18,0.29,0.4253,1.0642,8546884,584348189.0,54991456877.0,54991456877.0
2019-07-04,'600570,��������,68.18,68.63,67.46,68.29,67.97,0.21,0.309,1.1598,9314702,633378782.0,54758544324.1,54758544324.1
2019-07-03,'600570,��������,67.97,69.48,67.6,69.45,69.8,-1.83,-2.6218,1.809,14528936,990614077.0,54589883510.0,54589883510.0
2019-07-02,'600570,��������,69.8,70.65,69.1,69.99,70.25,-0.45,-0.6406,1.7343,13928997,971781403.0,56059642033.2,56059642033.2
2019-07-01,'600570,��������,70.25,71.46,69.6,71.0,68.15,2.1,3.0814,3.2254,25904766,1826517020.0,56421058063.5,56421058063.5
2019-06-28,'600570,��������,68.15,69.12,67.59,68.58,69.19,-1.04,-1.5031,1.5152,12169664,829833603.0,54734449922.1,54734449922.1
2019-06-27,'600570,��������,69.19,70.06,68.24,68.5,67.86,1.33,1.9599,2.3864,19165963,1325900407.0,55569722525.5,55569722525.5
2019-06-26,'600570,��������,67.86,68.69,67.0,67.25,68.5,-0.64,-0.9343,1.5432,12393878,842624083.0,54501537369.2,54501537369.2
2019-06-25,'600570,��������,68.5,69.8,66.61,69.16,69.49,-0.99,-1.4247,2.904,23323098,1587108477.0,55015551279.0,55015551279.0
2019-06-24,'600570,��������,69.49,71.15,68.86,70.5,70.0,-0.51,-0.7286,2.5129,20181997,1409853673.0,55810666545.7,55810666545.7
2019-06-21,'600570,��������,70.0,71.59,69.11,69.3,69.05,0.95,1.3758,4.2633,34240909,2405989149.0,56220271380.0,56220271380.0
2019-06-20,'600570,��������,69.05,70.29,65.57,65.73,65.55,3.5,5.3394,4.5017,36155123,2473603231.0,55457281982.7,55457281982.7
2019-06-19,'600570,��������,65.55,68.0,65.55,67.7,64.2,1.35,2.1028,3.5243,28305428,1894809805.0,52646268413.7,52646268413.7
2019-06-18,'600570,��������,64.2,65.23,62.62,63.35,63.19,1.01,1.5984,1.9066,15313014,984043327.0,51562020322.8,51562020322.8
2019-06-17,'600570,��������,63.19,63.72,62.44,62.52,62.76,0.43,0.6851,1.0853,8716229,550325895.0,50750842121.5,50750842121.5
2019-06-14,'600570,��������,62.76,65.22,62.68,64.8,64.88,-2.12,-3.2676,1.8095,14533143,927491433.0,50405489025.8,50405489025.8
2019-06-13,'600570,��������,64.88,65.49,62.76,62.99,63.0,1.88,2.9841,2.6396,21199960,1364177728.0,52108160101.9,52108160101.9
2019-06-12,'600570,��������,63.0,64.46,62.88,63.65,64.38,-1.38,-2.1435,2.0394,16379259,1041236654.0,50598244242.0,50598244242.0
2019-06-11,'600570,��������,64.38,64.64,59.5,59.93,59.65,4.73,7.9296,3.3082,26569546,1659625519.0,51706586734.9,51706586734.9
2019-06-10,'600570,��������,59.65,60.69,58.0,59.82,59.83,-0.18,-0.3009,1.5849,12728797,757760246.0,47907702683.1,47907702683.1
2019-06-06,'600570,��������,59.83,60.9,59.49,59.99,60.15,-0.32,-0.532,1.4878,11949332,718666405.0,48052269095.2,48052269095.2
2019-06-05,'600570,��������,60.15,61.17,59.6,60.01,59.33,0.82,1.3821,1.6685,13400402,807837652.0,48309276050.1,48309276050.1
2019-06-04,'600570,��������,59.33,62.15,58.37,61.97,61.91,-2.58,-4.1673,2.7379,21989586,1313484107.0,47650695728.2,47650695728.2
2019-06-03,'600570,��������,61.91,63.27,61.59,63.0,62.34,-0.43,-0.6898,1.404,11276321,703046248.0,49722814301.9,49722814301.9
2019-05-31,'600570,��������,62.34,63.63,62.21,62.7,62.36,-0.02,-0.0321,1.4249,11443758,719634637.0,50068167397.6,50068167397.6
2019-05-30,'600570,��������,62.36,63.45,61.85,63.18,63.78,-1.42,-2.2264,1.4141,11356993,708425016.0,50084230332.2,50084230332.2
2019-05-29,'600570,��������,63.78,64.67,63.41,63.96,64.5,-0.72,-1.1163,1.3462,10811620,692301159.0,51224698694.5,51224698694.5
2019-05-28,'600570,��������,64.5,64.92,63.31,64.26,63.97,0.53,0.8285,2.0491,16457138,1055674795.0,51802964343.0,51802964343.0
2019-05-27,'600570,��������,63.97,64.4,61.3,62.37,61.65,2.32,3.7632,2.3856,19160051,1210593937.0,51377296574.0,51377296574.0
2019-05-24,'600570,��������,61.65,63.55,61.63,62.0,62.3,-0.65,-1.0433,1.5229,12230788,761392718.0,49513996151.1,49513996151.1
2019-05-23,'600570,��������,62.3,65.2,61.66,65.2,65.26,-2.96,-4.5357,2.3436,18822641,1185631529.0,50036041528.2,50036041528.2
2019-05-22,'600570,��������,65.26,65.5,64.15,64.82,64.82,0.44,0.6788,1.7178,13796342,894980368.0,52413355860.8,52413355860.8
2019-05-21,'600570,��������,64.82,65.67,62.2,63.68,63.74,1.08,1.6944,2.4155,19400093,1250335754.0,52059971297.9,52059971297.9
2019-05-20,'600570,��������,63.74,64.35,61.83,62.76,62.76,0.98,1.5615,2.0787,16695210,1057548035.0,51192572825.2,51192572825.2
2019-05-17,'600570,��������,62.76,66.23,62.06,65.2,64.65,-1.89,-2.9234,2.6284,21109684,1361372385.0,50405489025.8,50405489025.8
2019-05-16,'600570,��������,64.65,66.4,64.51,65.76,66.6,-1.95,-2.9279,2.0518,16479366,1071905384.0,51923436353.1,51923436353.1
2019-05-15,'600570,DR������,66.6,67.75,64.12,65.0,63.72,2.88,4.5198,2.3456,18838678,1243444616.0,53489572484.4,53489572484.4
2019-05-14,'600570,��������,83.15,84.18,81.5,81.5,82.38,0.77,0.9347,2.3951,14797351,1231641363.0,51370500717.0,51370500717.0
2019-05-13,'600570,��������,82.38,84.5,81.28,82.3,83.49,-1.11,-1.3295,2.4734,15280882,1267644142.0,50894790728.4,50894790728.4
2019-05-10,'600570,��������,83.49,84.58,78.7,80.0,78.03,5.46,6.9973,4.3856,27094594,2218307765.0,51580554478.2,51580554478.2
2019-05-09,'600570,��������,78.03,79.26,76.5,76.83,76.83,1.2,1.5619,2.3806,14707303,1152602476.0,48207338195.4,48207338195.4
2019-05-08,'600570,��������,76.83,79.0,73.7,74.2,75.95,0.88,1.1587,2.5286,15621525,1198704174.0,47465971979.4,47465971979.4
2019-05-07,'600570,��������,75.95,76.74,73.0,75.39,74.75,1.2,1.6054,2.6899,16618646,1253372530.0,46922303421.0,46922303421.0
2019-05-06,'600570,��������,74.75,80.12,74.75,77.58,83.05,-8.3,-9.994,3.7875,23399553,1800261309.0,46180937205.0,46180937205.0
2019-04-30,'600570,��������,83.05,83.93,81.79,82.54,82.53,0.52,0.6301,1.8444,11394642,945756448.0,51308720199.0,51308720199.0
2019-04-29,'600570,��������,82.53,86.45,81.61,85.9,85.89,-3.36,-3.912,3.2255,19927201,1664248228.0,50987461505.4,50987461505.4
2019-04-26,'600570,��������,85.89,88.5,85.3,86.13,86.77,-0.88,-1.0142,2.4202,14952107,1295114199.0,53063286910.2,53063286910.2
2019-04-25,'600570,��������,86.77,90.95,86.68,89.5,90.4,-3.63,-4.0155,2.8723,17745111,1578806235.0,53606955468.6,53606955468.6
2019-04-24,'600570,��������,90.4,90.57,86.9,87.18,86.43,3.97,4.5933,3.3938,20967234,1865136111.0,55849588272.0,55849588272.0
2019-04-23,'600570,��������,86.43,88.3,84.88,86.39,86.77,-0.34,-0.3918,2.5431,15711283,1357650573.0,53396901707.4,53396901707.4
2019-04-22,'600570,��������,86.77,90.47,86.7,90.35,90.26,-3.49,-3.8666,2.6739,16519740,1451580112.0,53606955468.6,53606955468.6
2019-04-19,'600570,��������,90.26,91.32,88.6,88.6,88.3,1.96,2.2197,2.1644,13371530,1206296393.0,55763095546.8,55763095546.8
2019-04-18,'600570,��������,88.3,90.45,88.25,90.45,90.12,-1.82,-2.0195,1.7246,10654618,949126874.0,54552197394.0,54552197394.0
2019-04-17,'600570,��������,90.12,91.3,89.2,90.04,90.7,-0.58,-0.6395,2.0092,12413145,1118440852.0,55676602821.6,55676602821.6
2019-04-16,'600570,��������,90.7,91.18,86.96,88.5,89.42,1.28,1.4314,3.4225,21144340,1877922401.0,56034929826.0,56034929826.0
2019-04-15,'600570,��������,89.42,94.5,89.03,94.1,92.0,-2.58,-2.8043,2.6077,16110550,1476014740.0,55244139195.6,55244139195.6
2019-04-12,'600570,��������,92.0,93.1,90.8,91.52,91.92,0.08,0.087,2.052,12677074,1166133116.0,56838076560.0,56838076560.0
2019-04-11,'600570,��������,91.92,93.5,91.02,92.0,91.31,0.61,0.6681,2.849,17601446,1622417876.0,56788652145.6,56788652145.6
2019-04-10,'600570,��������,91.31,93.51,90.1,93.04,94.63,-3.32,-3.5084,3.634,22451306,2054099605.0,56411790985.8,56411790985.8
2019-04-09,'600570,��������,94.63,97.4,93.44,97.0,99.0,-4.37,-4.4141,3.9329,24297859,2310679330.0,58462904183.4,58462904183.4
2019-04-08,'600570,��������,99.0,100.33,94.3,98.75,97.33,1.67,1.7158,4.8921,30223458,2939241895.0,61162712820.0,61162712820.0
2019-04-04,'600570,��������,97.33,100.0,96.31,100.0,100.08,-2.75,-2.7478,3.4144,21094296,2062709651.0,60130978169.4,60130978169.4
2019-04-03,'600570,��������,100.08,102.68,96.19,96.27,97.39,2.69,2.7621,4.2331,26152253,2616322963.0,61829942414.4,61829942414.4
2019-04-02,'600570,��������,97.39,105.19,94.1,96.32,96.3,1.09,1.1319,7.2017,44492300,4416606090.0,60168046480.2,60168046480.2
2019-04-01,'600570,��������,96.3,96.32,92.12,96.32,87.56,8.74,9.9817,6.4006,39543415,3737239312.0,59494638834.0,59494638834.0
2019-03-29,'600570,��������,87.56,87.78,82.0,82.0,81.2,6.36,7.8325,4.1485,25629623,2186029914.0,54095021560.8,54095021560.8
2019-03-28,'600570,��������,81.2,83.2,80.08,80.66,80.99,0.21,0.2593,1.8861,11652187,955654365.0,50165780616.0,50165780616.0
2019-03-27,'600570,��������,80.99,84.27,80.0,84.0,83.46,-2.47,-2.9595,2.8676,17715960,1441520728.0,50036041528.2,50036041528.2
2019-03-26,'600570,��������,83.46,84.66,82.61,83.99,82.99,0.47,0.5663,2.5629,15833642,1324628734.0,51562020322.8,51562020322.8
2019-03-25,'600570,��������,82.99,84.91,82.71,83.95,86.39,-3.4,-3.9356,2.5915,16010127,1338589422.0,51271651888.2,51271651888.2
2019-03-22,'600570,��������,86.39,88.2,84.3,87.88,87.84,-1.45,-1.6507,2.5801,15939790,1373290342.0,53372189500.2,53372189500.2
2019-03-21,'600570,��������,87.84,89.29,84.19,84.2,83.88,3.96,4.721,4.7056,29071329,2542900387.0,54268007011.2,54268007011.2
2019-03-20,'600570,��������,83.88,86.5,82.5,84.33,84.47,-0.59,-0.6985,2.6861,16594637,1398384093.0,51821498498.4,51821498498.4
2019-03-19,'600570,��������,84.47,86.1,82.8,84.5,83.68,0.79,0.9441,2.9451,18195021,1538392466.0,52186003554.6,52186003554.6
2019-03-18,'600570,��������,83.68,83.88,79.38,81.35,81.18,2.5,3.0796,3.4277,21176642,1746354884.0,51697937462.4,51697937462.4
2019-03-15,'600570,��������,81.18,84.8,79.82,83.4,82.5,-1.32,-1.6,3.6194,22360994,1841304619.0,50153424512.4,50153424512.4
2019-03-14,'600570,��������,82.5,86.4,80.99,86.4,88.13,-5.63,-6.3883,4.8226,29794419,2485374399.0,50968927350.0,50968927350.0
2019-03-13,'600570,��������,88.13,95.0,87.0,95.0,95.29,-7.16,-7.5139,5.9556,36793937,3321923680.0,54447170513.4,54447170513.4
2019-03-12,'600570,��������,95.29,95.59,87.0,87.01,86.9,8.39,9.6548,8.225,50814388,4759728139.0,58870655602.2,58870655602.2
2019-03-11,'600570,��������,86.9,88.09,84.6,85.72,84.53,2.37,2.8037,3.787,23396247,2024762928.0,53687270142.0,53687270142.0
2019-03-08,'600570,��������,84.53,90.34,84.5,84.5,91.9,-7.37,-8.0196,5.731,35406371,3080916315.0,52223071865.4,52223071865.4
